customer_id,prediction,prediction_prob_1
4531-AUZNK,0,0.2133390413388375
2296-DKZFP,0,0.13198043440296114
9692-TUSXH,0,0.48059077841931597
5129-JLPIS,0,0.44820236818164083
1273-MTETI,1,0.7033884404993563
8757-TFHHJ,1,0.5821092588358169
1322-AGOQM,0,0.13698654090017226
0743-HRVFF,0,0.09770465179296758
0943-ZQPXH,0,0.28883046396350065
3932-CMDTD,1,0.6253897656269743
6892-BOGQE,0,0.01072989566191765
0224-HJAPT,0,0.4155797982317193
2439-LYPMQ,0,0.467800231255314
7924-GJZFI,0,0.26062345051060015
0823-HSCDJ,0,0.15214524087889722
4826-TZEVA,0,0.2707998803967396
5151-HQRDG,0,0.13110109648090143
6734-GMPVK,1,0.6609613502673943
3951-NJCVI,0,0.4685219930509485
0733-VUNUW,0,0.14324112736968503
3571-DPYUH,0,0.11219234070946169
9824-QCJPK,0,0.022623631208057292
7876-DNYAP,0,0.011351171091364807
3890-RTCMS,0,0.21810472849811538
7594-RQHXR,1,0.8054346720389318
3229-USWAR,0,0.21316202408143237
5995-LFTLE,0,0.04139033125837956
1456-TWCGB,0,0.4793636241239659
1552-TKMXS,0,0.0231788435336132
3276-HDUEG,1,0.778289132295397
0302-JOIVN,1,0.7058975447233945
2830-LEWOA,0,0.16264811500606438
5649-TJHOV,0,0.2798278383418131
5886-VLQVU,0,0.20529433168532063
1395-WSWXR,0,0.030581483033953312
6518-LGAOV,0,0.3791412120394405
4514-GFCFI,0,0.4667297224744793
1635-FJFCC,0,0.3860549200524974
7611-YKYTC,0,0.2998471677882008
5829-NVSQN,0,0.10424354407295576
0394-YONDK,0,0.02130511496802907
0991-BRRFB,0,0.15432395277030309
5980-BDHPY,0,0.012778953152597616
8249-THVEC,0,0.04604581181162419
5039-LZRQT,0,0.06747963353382427
9115-YQHGA,0,0.0982479442391793
8174-LNWMW,0,0.02780772824932925
5038-ETMLM,0,0.048865868354005464
6815-ABQFQ,0,0.19582141043991869
8086-OVPWV,1,0.6728409361570314
5451-MHQOF,0,0.03542783490950261
1991-VOPLL,0,0.09956399853193842
6725-TPKJO,0,0.020279244472514855
8879-ZKJOF,0,0.21966342269768763
3597-YASZG,0,0.10325268366550658
2969-WGHQO,0,0.428741429306167
8006-PYCSW,0,0.23093163492278898
3347-YJZZE,0,0.31079116476177293
1696-MZVAU,0,0.047985049693524386
5931-FLJJF,0,0.44861341217967515
3440-JPSCL,1,0.6436192029229656
7923-IYJWY,0,0.14960456293689936
8718-PTMEZ,0,0.2515352638058454
0067-DKWBL,1,0.6166609001017598
6625-IUTTT,0,0.05980704422044929
8637-XJIVR,0,0.45612591055654755
2509-TFPJU,0,0.020993685016137357
0464-WJTKO,0,0.011055654984410097
8292-FRFZQ,0,0.08992690494893235
6844-DZKRF,0,0.3834066360247022
